"RelativePath","Name"
"CAD\Electronics\BTT SKR Mini E3 V3\Spur Gear (12 teeth) (1).iges.SLDPRT","Spur Gear (12 teeth) (1).iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Spur Gear (42 teeth) (1).iges.SLDPRT","Spur Gear (42 teeth) (1).iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Wire.iges.SLDPRT","Wire.iges.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\X-axis Belt.SLDPRT","X-axis Belt.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\X-Axis Gantry Bracket.SLDPRT","X-Axis Gantry Bracket.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Belt Gear.SLDPRT","Z-axis Belt Gear.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Belt.SLDPRT","Z-axis Belt.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Brass Nut.SLDPRT","Z-Axis Brass Nut.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-axis Motor Bracket.SLDPRT","Z-axis Motor Bracket.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Rod Coupler.SLDPRT","Z-Axis Rod Coupler.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Rod.SLDPRT","Z-Axis Rod.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Top Bracket.SLDPRT","Z-Axis Top Bracket.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Worm Gear Bracket-L.SLDPRT","Z-Axis Worm Gear Bracket-L.SLDPRT"
"CAD\Electronics\BTT SKR Mini E3 V3\Z-Axis Worm Gear Bracket.SLDPRT","Z-Axis Worm Gear Bracket.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\26Pin connector.SLDPRT","26Pin connector.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\3Pin connector.SLDPRT","3Pin connector.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\MicroSD slot.SLDPRT","MicroSD slot.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\Orange Pi 3 LTS-0.SLDPRT","Orange Pi 3 LTS-0.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\Orange Pi 3 LTS-1.SLDPRT","Orange Pi 3 LTS-1.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\Orange Pi 3 LTS-2.SLDPRT","Orange Pi 3 LTS-2.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\Orange Pi 3 LTS.SLDASM","Orange Pi 3 LTS.SLDASM"
"CAD\Electronics\Orange Pi 3 LTS\Reset button.SLDPRT","Reset button.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\USB 2.0.SLDPRT","USB 2.0.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\USB 3.0 x2.SLDPRT","USB 3.0 x2.SLDPRT"
"CAD\Electronics\Orange Pi 3 LTS\USB Type-C.SLDPRT","USB Type-C.SLDPRT"
"CAD\Frame\MGN12 LINEAR GUIDE RAIL_Z_Axis_450 mm.SLDPRT","MGN12 LINEAR GUIDE RAIL_Z_Axis_450 mm.SLDPRT"
"CAD\Frame\MGN12 LINEAR GUIDE RAIL_Z_axis.SLDPRT","MGN12 LINEAR GUIDE RAIL_Z_axis.SLDPRT"
"CAD\Frame\MGN12H, LINEAR GUIDE BLOCK.SLDPRT","MGN12H, LINEAR GUIDE BLOCK.SLDPRT"
"CAD\X Gantry Assy\2020 Extrusion_X axis.SLDPRT","2020 Extrusion_X axis.SLDPRT"
"CAD\X Gantry Assy\2020 Extrusion.SLDPRT","2020 Extrusion.SLDPRT"
"CAD\X Gantry Assy\Assem14^EVA3 X Gantry Assy.SLDASM","Assem14^EVA3 X Gantry Assy.SLDASM"
"CAD\X Gantry Assy\Back plate 20.SLDPRT","Back plate 20.SLDPRT"
"CAD\X Gantry Assy\Bearing gasket.SLDPRT","Bearing gasket.SLDPRT"
"CAD\X Gantry Assy\Bico 0.4mm.SLDPRT","Bico 0.4mm.SLDPRT"
"CAD\X Gantry Assy\big gear.SLDPRT","big gear.SLDPRT"
"CAD\X Gantry Assy\Bloc 01.SLDPRT","Bloc 01.SLDPRT"
"CAD\X Gantry Assy\Bloc 02.SLDPRT","Bloc 02.SLDPRT"
"CAD\X Gantry Assy\Bloc 03.SLDPRT","Bloc 03.SLDPRT"
"CAD\X Gantry Assy\Bloco Aquecedor.SLDPRT","Bloco Aquecedor.SLDPRT"
"CAD\X Gantry Assy\BMG Extruder Assy.SLDASM","BMG Extruder Assy.SLDASM"
"CAD\X Gantry Assy\bmg_extruder(multibody part).SLDPRT","bmg_extruder(multibody part).SLDPRT"
"CAD\X Gantry Assy\Brushless motor.SLDASM","Brushless motor.SLDASM"
"CAD\X Gantry Assy\chain guide sketch.SLDPRT","chain guide sketch.SLDPRT"
"CAD\X Gantry Assy\Drag Chain 10x20.SLDASM","Drag Chain 10x20.SLDASM"
"CAD\X Gantry Assy\Ender3S1_assembled.SLDASM.SLDASM","Ender3S1_assembled.SLDASM.SLDASM"
"CAD\X Gantry Assy\Ender3S1_Bed_ASSY.SLDASM.SLDASM","Ender3S1_Bed_ASSY.SLDASM.SLDASM"
"CAD\X Gantry Assy\EVA3 X Gantry Non-Drive Sub Assy.SLDASM","EVA3 X Gantry Non-Drive Sub Assy.SLDASM"
"CAD\X Gantry Assy\FI_top_endstop_fi MGN12H.SLDPRT","FI_top_endstop_fi MGN12H.SLDPRT"
"CAD\X Gantry Assy\gear shaft.SLDPRT","gear shaft.SLDPRT"
"CAD\X Gantry Assy\Hall Effect sensor.SLDPRT","Hall Effect sensor.SLDPRT"
"CAD\X Gantry Assy\Hotend Volcano J-head V6.SLDASM","Hotend Volcano J-head V6.SLDASM"
"CAD\X Gantry Assy\HW_Nut_M5_Steel_Self locking.SLDPRT","HW_Nut_M5_Steel_Self locking.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_FH_M3,5_x_30.SLDPRT","HW_Screw_FH_M3,5_x_30.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x40.SLDPRT","HW_Screw_Flathead_M3x0,5x40.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Flathead_M3x0,5x8.SLDPRT","HW_Screw_Flathead_M3x0,5x8.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_M3_x_0,5_x_16.SLDPRT","HW_Screw_M3_x_0,5_x_16.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x10_ISO_7380-1.SLDPRT","HW_Screw_Pan Head_M3x10_ISO_7380-1.SLDPRT"
"CAD\X Gantry Assy\HW_Screw_Pan Head_M3x8_ISO_7380-1.SLDPRT","HW_Screw_Pan Head_M3x8_ISO_7380-1.SLDPRT"
"CAD\X Gantry Assy\left side z bracket.SLDPRT","left side z bracket.SLDPRT"
"CAD\X Gantry Assy\Linear Rail Mount Plate^EVA3 X Gantry Assy.SLDPRT","Linear Rail Mount Plate^EVA3 X Gantry Assy.SLDPRT"
"CAD\X Gantry Assy\Linear Rail Plate.SLDPRT","Linear Rail Plate.SLDPRT"
"CAD\X Gantry Assy\Magnet 20.SLDPRT","Magnet 20.SLDPRT"
"CAD\X Gantry Assy\Magnetic screen.SLDPRT","Magnetic screen.SLDPRT"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE RAIL, CONFIGURABLE.SLDPRT","MGN12 LINEAR GUIDE RAIL, CONFIGURABLE.SLDPRT"
"CAD\X Gantry Assy\MGN12 LINEAR GUIDE SUBASSEMBLY.SLDASM","MGN12 LINEAR GUIDE SUBASSEMBLY.SLDASM"
"CAD\X Gantry Assy\MGN12H Block.SLDPRT","MGN12H Block.SLDPRT"
"CAD\X Gantry Assy\MGN12H Rail.SLDPRT","MGN12H Rail.SLDPRT"
"CAD\X Gantry Assy\MGN12H, LINEAR GUIDE BLOCK.SLDPRT","MGN12H, LINEAR GUIDE BLOCK.SLDPRT"
"CAD\X Gantry Assy\NEMA-17 stepper motor mockup (32mm).SLDASM","NEMA-17 stepper motor mockup (32mm).SLDASM"
"CAD\X Gantry Assy\Oil Bearing.SLDASM","Oil Bearing.SLDASM"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M2.5 x 0.45 x 6 Type I Cross Recessed PHMS --6N.SLDPRT","pan cross head_am_B18.6.7M - M2.5 x 0.45 x 6 Type I Cross Recessed PHMS --6N.SLDPRT"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 16 Type I Cross Recessed PHMS --16N.SLDPRT","pan cross head_am_B18.6.7M - M3 x 0.5 x 16 Type I Cross Recessed PHMS --16N.SLDPRT"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 4 Type I Cross Recessed PHMS --4N.SLDPRT","pan cross head_am_B18.6.7M - M3 x 0.5 x 4 Type I Cross Recessed PHMS --4N.SLDPRT"
"CAD\X Gantry Assy\pan cross head_am_B18.6.7M - M3 x 0.5 x 6 Type I Cross Recessed PHMS --6N.SLDPRT","pan cross head_am_B18.6.7M - M3 x 0.5 x 6 Type I Cross Recessed PHMS --6N.SLDPRT"
"CAD\X Gantry Assy\Pully_Belt Drive_X and Y Axis.SLDPRT","Pully_Belt Drive_X and Y Axis.SLDPRT"
"CAD\X Gantry Assy\RepRap Endstop Assy..SLDPRT","RepRap Endstop Assy..SLDPRT"
"CAD\X Gantry Assy\right side z bracket.SLDPRT","right side z bracket.SLDPRT"
"CAD\X Gantry Assy\Shaft 20.SLDPRT","Shaft 20.SLDPRT"
"CAD\X Gantry Assy\Silent block.SLDPRT","Silent block.SLDPRT"
"CAD\X Gantry Assy\Sub_Assy_Drive_X Axis.SLDASM","Sub_Assy_Drive_X Axis.SLDASM"
"CAD\X Gantry Assy\TBD.SLDPRT","TBD.SLDPRT"
"CAD\X Gantry Assy\top collar.SLDPRT","top collar.SLDPRT"
"CAD\X Gantry Assy\top ptfe interface.SLDPRT","top ptfe interface.SLDPRT"
"CAD\X Gantry Assy\Tubo conector.SLDPRT","Tubo conector.SLDPRT"
"CAD\X Gantry Assy\X Gantry Assy.SLDASM","X Gantry Assy.SLDASM"
"CAD\X Gantry Assy\X-Axis Gantry Bracket.SLDPRT","X-Axis Gantry Bracket.SLDPRT"
"CAD\Y Gantry Assy\Bed Spring.SLDPRT","Bed Spring.SLDPRT"
"CAD\Y Gantry Assy\Boss-Extrude2.SLDPRT","Boss-Extrude2.SLDPRT"
"CAD\Y Gantry Assy\Silicone Bed Spacer.SLDPRT","Silicone Bed Spacer.SLDPRT"
"CAD\Y Gantry Assy\stock - y tensioner knob.SLDPRT","stock - y tensioner knob.SLDPRT"
"CAD\Y Gantry Assy\Tensioner Mount_.SLDPRT","Tensioner Mount_.SLDPRT"
"CAD\Y Gantry Assy\Tensioner Tensioner - Left.SLDPRT","Tensioner Tensioner - Left.SLDPRT"
"CAD\Y Gantry Assy\Tensioner Tensioner - Left.x_t","Tensioner Tensioner - Left.x_t"
"CAD\Y Gantry Assy\Tensioner Tensioner - Right.SLDPRT","Tensioner Tensioner - Right.SLDPRT"
"CAD\Y Gantry Assy\Y Axis Assy.SLDASM","Y Axis Assy.SLDASM"
"CAD\Y Gantry Assy\y axis tensioner bearing half pulley.SLDPRT","y axis tensioner bearing half pulley.SLDPRT"
"CAD\Y Gantry Assy\Y Bed + Plate Assy.SLDASM","Y Bed + Plate Assy.SLDASM"
"CAD\Y Gantry Assy\Y Carriage Linear Rail Mount.SLDPRT","Y Carriage Linear Rail Mount.SLDPRT"
"CAD\Y Gantry Assy\Y Limit Switch Sub Assy.SLDASM","Y Limit Switch Sub Assy.SLDASM"
"CAD\Y Gantry Assy\Y Mount Cover.SLDPRT","Y Mount Cover.SLDPRT"
"CAD\Y Gantry Assy\y tensioner pully housing.SLDPRT","y tensioner pully housing.SLDPRT"
"CAD\Y Gantry Assy\Y Tensioner.SLDASM","Y Tensioner.SLDASM"
"CAD\Z Assy\Thrust Ball Bearing.SLDPRT","Thrust Ball Bearing.SLDPRT"
